;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0x18376	0xE0E0 ;_dinoSettings1+150
0x18378	0xF0E0 ;_dinoSettings1+152
0x1837A	0xF0F0 ;_dinoSettings1+154
0x1837C	0xFFFF ;_dinoSettings1+156
0x1837E	0xFFFF ;_dinoSettings1+158
0x18380	0xFFFF ;_dinoSettings1+160
0x18382	0xFFFF ;_dinoSettings1+162
0x18384	0x47FF ;_dinoSettings1+164
0x18386	0x4707 ;_dinoSettings1+166
0x18388	0x4141 ;_dinoSettings1+168
0x1838A	0x0101 ;_dinoSettings1+170
0x1838C	0x0101 ;_dinoSettings1+172
0x1838E	0x0101 ;_dinoSettings1+174
0x18390	0x0101 ;_dinoSettings1+176
0x18392	0x0001 ;_dinoSettings1+178
0x18394	0x0000 ;_dinoSettings1+180
0x18396	0x0000 ;_dinoSettings1+182
0x18398	0xC000 ;_dinoSettings1+184
0x1839A	0xF8F0 ;_dinoSettings1+186
0x1839C	0xFEFC ;_dinoSettings1+188
0x1839E	0x0EFE ;_dinoSettings1+190
0x183A0	0x0707 ;_dinoSettings1+192
0x183A2	0x0F07 ;_dinoSettings1+194
0x183A4	0x9F8E ;_dinoSettings1+196
0x183A6	0x9E9F ;_dinoSettings1+198
0x183A8	0x0000 ;_dinoSettings1+200
0x183AA	0x0000 ;_dinoSettings1+202
0x183AC	0xE0C0 ;_dinoSettings1+204
0x183AE	0x2060 ;_dinoSettings1+206
0x183B0	0xF030 ;_dinoSettings1+208
0x183B2	0xE0F0 ;_dinoSettings1+210
0x183B4	0x80E0 ;_dinoSettings1+212
0x183B6	0x0000 ;_dinoSettings1+214
0x183B8	0xE040 ;_dinoSettings1+216
0x183BA	0xE0E0 ;_dinoSettings1+218
0x183BC	0xF0F0 ;_dinoSettings1+220
0x183BE	0x6020 ;_dinoSettings1+222
0x183C0	0xF0E0 ;_dinoSettings1+224
0x183C2	0xE0F0 ;_dinoSettings1+226
0x183C4	0x20E0 ;_dinoSettings1+228
0x183C6	0xF060 ;_dinoSettings1+230
0x183C8	0xF0F0 ;_dinoSettings1+232
0x183CA	0xC0E0 ;_dinoSettings1+234
0x183CC	0x0000 ;_dinoSettings1+236
0x183CE	0xC080 ;_dinoSettings1+238
0x183D0	0xE0E0 ;_dinoSettings1+240
0x183D2	0x3070 ;_dinoSettings1+242
0x183D4	0xE070 ;_dinoSettings1+244
0x183D6	0xC0E0 ;_dinoSettings1+246
0x183D8	0x0000 ;_dinoSettings1+248
0x183DA	0x0000 ;_dinoSettings1+250
0x183DC	0x0000 ;_dinoSettings1+252
0x183DE	0x0000 ;_dinoSettings1+254
0x183E0	0x0000 ;_dinoSettings1+256
0x183E2	0x0000 ;_dinoSettings1+258
0x183E4	0x0103 ;_dinoSettings1+260
0x183E6	0x0703 ;_dinoSettings1+262
0x183E8	0x0F07 ;_dinoSettings1+264
0x183EA	0x1F0F ;_dinoSettings1+266
0x183EC	0x1F1F ;_dinoSettings1+268
0x183EE	0x3F3F ;_dinoSettings1+270
0x183F0	0xFFFF ;_dinoSettings1+272
0x183F2	0xFFFF ;_dinoSettings1+274
0x183F4	0x7F7F ;_dinoSettings1+276
0x183F6	0x3F3F ;_dinoSettings1+278
0x183F8	0x3F3F ;_dinoSettings1+280
0x183FA	0x7F7F ;_dinoSettings1+282
0x183FC	0xFFFF ;_dinoSettings1+284
0x183FE	0x1F1F ;_dinoSettings1+286
0x18400	0x0F0F ;_dinoSettings1+288
0x18402	0x0307 ;_dinoSettings1+290
0x18404	0x0003 ;_dinoSettings1+292
0x18406	0x0000 ;_dinoSettings1+294
0x18408	0x0000 ;_dinoSettings1+296
0x1840A	0x0000 ;_dinoSettings1+298
0x1840C	0x0000 ;_dinoSettings1+300
0x1840E	0x0000 ;_dinoSettings1+302
0x18410	0x0000 ;_dinoSettings1+304
0x18412	0x0000 ;_dinoSettings1+306
0x18414	0x0000 ;_dinoSettings1+308
0x18416	0x0000 ;_dinoSettings1+310
0x18418	0x0100 ;_dinoSettings1+312
0x1841A	0x1F0F ;_dinoSettings1+314
0x1841C	0x3F3F ;_dinoSettings1+316
0x1841E	0x7C7F ;_dinoSettings1+318
0x18420	0x7078 ;_dinoSettings1+320
0x18422	0x7171 ;_dinoSettings1+322
0x18424	0x3F7F ;_dinoSettings1+324
0x18426	0x0F1F ;_dinoSettings1+326
0x18428	0x0101 ;_dinoSettings1+328
0x1842A	0x3800 ;_dinoSettings1+330
0x1842C	0x7C7C ;_dinoSettings1+332
0x1842E	0x667E ;_dinoSettings1+334
0x18430	0x3F62 ;_dinoSettings1+336
0x18432	0x7F7F ;_dinoSettings1+338
0x18434	0x7F7F ;_dinoSettings1+340
0x18436	0x0030 ;_dinoSettings1+342
0x18438	0x7F60 ;_dinoSettings1+344
0x1843A	0x7F7F ;_dinoSettings1+346
0x1843C	0x7F7F ;_dinoSettings1+348
0x1843E	0x6000 ;_dinoSettings1+350
0x18440	0x7F7F ;_dinoSettings1+352
0x18442	0x7F7F ;_dinoSettings1+354
0x18444	0x007F ;_dinoSettings1+356
0x18446	0x7F60 ;_dinoSettings1+358
0x18448	0x7F7F ;_dinoSettings1+360
0x1844A	0x7F7F ;_dinoSettings1+362
0x1844C	0x0000 ;_dinoSettings1+364
0x1844E	0x3F1F ;_dinoSettings1+366
0x18450	0x7F7F ;_dinoSettings1+368
0x18452	0x6373 ;_dinoSettings1+370
0x18454	0x6363 ;_dinoSettings1+372
0x18456	0x3363 ;_dinoSettings1+374
0x18458	0x0000 ;_dinoSettings1+376
0x1845A	0x0000 ;_dinoSettings1+378
0x1845C	0x0000 ;_dinoSettings1+380
0x1845E	0x0000 ;_dinoSettings1+382
0x18460	0x0000 ;_dinoSettings1+384
0x18462	0x0000 ;_dinoSettings1+386
0x18464	0x0000 ;_dinoSettings1+388
0x18466	0x0000 ;_dinoSettings1+390
0x18468	0x0000 ;_dinoSettings1+392
0x1846A	0x0000 ;_dinoSettings1+394
0x1846C	0x0000 ;_dinoSettings1+396
0x1846E	0x0000 ;_dinoSettings1+398
0x18470	0x0303 ;_dinoSettings1+400
0x18472	0x0202 ;_dinoSettings1+402
0x18474	0x0000 ;_dinoSettings1+404
0x18476	0x0000 ;_dinoSettings1+406
0x18478	0x0000 ;_dinoSettings1+408
0x1847A	0x0000 ;_dinoSettings1+410
0x1847C	0x0303 ;_dinoSettings1+412
0x1847E	0x0202 ;_dinoSettings1+414
0x18480	0x0000 ;_dinoSettings1+416
0x18482	0x0000 ;_dinoSettings1+418
0x18484	0x0000 ;_dinoSettings1+420
0x18486	0x0000 ;_dinoSettings1+422
0x18488	0x0000 ;_dinoSettings1+424
0x1848A	0x0000 ;_dinoSettings1+426
0x1848C	0x0000 ;_dinoSettings1+428
0x1848E	0x0000 ;_dinoSettings1+430
0x18490	0x0000 ;_dinoSettings1+432
0x18492	0x0000 ;_dinoSettings1+434
0x18494	0x0000 ;_dinoSettings1+436
0x18496	0x0000 ;_dinoSettings1+438
0x18498	0x0000 ;_dinoSettings1+440
0x1849A	0x0000 ;_dinoSettings1+442
0x1849C	0x0000 ;_dinoSettings1+444
0x1849E	0x0000 ;_dinoSettings1+446
0x184A0	0x0080 ;_dinoSettings1+448
0x184A2	0x0000 ;_dinoSettings1+450
0x184A4	0x0000 ;_dinoSettings1+452
0x184A6	0x0000 ;_dinoSettings1+454
0x184A8	0x0000 ;_dinoSettings1+456
0x184AA	0x0000 ;_dinoSettings1+458
0x184AC	0x0000 ;_dinoSettings1+460
0x184AE	0x0000 ;_dinoSettings1+462
0x184B0	0x0000 ;_dinoSettings1+464
0x184B2	0x0000 ;_dinoSettings1+466
0x184B4	0x0000 ;_dinoSettings1+468
0x184B6	0x0000 ;_dinoSettings1+470
0x184B8	0x0000 ;_dinoSettings1+472
0x184BA	0x0000 ;_dinoSettings1+474
0x184BC	0x0000 ;_dinoSettings1+476
0x184BE	0x0000 ;_dinoSettings1+478
0x184C0	0x0000 ;_dinoSettings1+480
0x184C2	0x0000 ;_dinoSettings1+482
0x184C4	0x0000 ;_dinoSettings1+484
0x184C6	0x0000 ;_dinoSettings1+486
0x184C8	0x0000 ;_dinoSettings1+488
0x184CA	0x0000 ;_dinoSettings1+490
0x184CC	0x0000 ;_dinoSettings1+492
0x184CE	0x0000 ;_dinoSettings1+494
0x184D0	0x0000 ;_dinoSettings1+496
0x184D2	0x0000 ;_dinoSettings1+498
0x184D4	0x0000 ;_dinoSettings1+500
0x184D6	0x0000 ;_dinoSettings1+502
0x184D8	0x0000 ;_dinoSettings1+504
0x184DA	0x0000 ;_dinoSettings1+506
0x184DC	0x0000 ;_dinoSettings1+508
0x184DE	0x0000 ;_dinoSettings1+510
0x184E0	0x0000 ;_dinoSettings1+512
0x184E2	0x0000 ;_dinoSettings1+514
0x184E4	0x0000 ;_dinoSettings1+516
0x184E6	0x0000 ;_dinoSettings1+518
0x184E8	0x0000 ;_dinoSettings1+520
0x184EA	0x0000 ;_dinoSettings1+522
0x184EC	0x0000 ;_dinoSettings1+524
0x184EE	0x0000 ;_dinoSettings1+526
0x184F0	0x0000 ;_dinoSettings1+528
0x184F2	0x0000 ;_dinoSettings1+530
0x184F4	0x0000 ;_dinoSettings1+532
0x184F6	0x0000 ;_dinoSettings1+534
0x184F8	0xC080 ;_dinoSettings1+536
0x184FA	0x3060 ;_dinoSettings1+538
0x184FC	0x0C18 ;_dinoSettings1+540
0x184FE	0xFE06 ;_dinoSettings1+542
0x18500	0x00FC ;_dinoSettings1+544
0x18502	0x0000 ;_dinoSettings1+546
0x18504	0x8000 ;_dinoSettings1+548
0x18506	0x1080 ;_dinoSettings1+550
0x18508	0x2010 ;_dinoSettings1+552
0x1850A	0xC060 ;_dinoSettings1+554
0x1850C	0x0000 ;_dinoSettings1+556
0x1850E	0x0000 ;_dinoSettings1+558
0x18510	0x0000 ;_dinoSettings1+560
0x18512	0x0000 ;_dinoSettings1+562
0x18514	0x0000 ;_dinoSettings1+564
0x18516	0x0000 ;_dinoSettings1+566
0x18518	0x0000 ;_dinoSettings1+568
0x1851A	0x0000 ;_dinoSettings1+570
0x1851C	0x0000 ;_dinoSettings1+572
0x1851E	0x0000 ;_dinoSettings1+574
0x18520	0x00FF ;_dinoSettings1+576
0x18522	0x0000 ;_dinoSettings1+578
0x18524	0x0000 ;_dinoSettings1+580
0x18526	0x0000 ;_dinoSettings1+582
0x18528	0x0000 ;_dinoSettings1+584
0x1852A	0x0000 ;_dinoSettings1+586
0x1852C	0x0000 ;_dinoSettings1+588
0x1852E	0x0000 ;_dinoSettings1+590
0x18530	0x0000 ;_dinoSettings1+592
0x18532	0x0000 ;_dinoSettings1+594
0x18534	0x8000 ;_dinoSettings1+596
0x18536	0x60C0 ;_dinoSettings1+598
0x18538	0x1830 ;_dinoSettings1+600
0x1853A	0x0C08 ;_dinoSettings1+602
0x1853C	0x0684 ;_dinoSettings1+604
0x1853E	0x0202 ;_dinoSettings1+606
0x18540	0x0202 ;_dinoSettings1+608
0x18542	0x0202 ;_dinoSettings1+610
0x18544	0x0202 ;_dinoSettings1+612
0x18546	0x0406 ;_dinoSettings1+614
0x18548	0x080C ;_dinoSettings1+616
0x1854A	0x3018 ;_dinoSettings1+618
0x1854C	0xC060 ;_dinoSettings1+620
0x1854E	0x0080 ;_dinoSettings1+622
0x18550	0x0000 ;_dinoSettings1+624
0x18552	0x0000 ;_dinoSettings1+626
0x18554	0x0000 ;_dinoSettings1+628
0x18556	0x0000 ;_dinoSettings1+630
0x18558	0x0000 ;_dinoSettings1+632
0x1855A	0x0000 ;_dinoSettings1+634
0x1855C	0x0000 ;_dinoSettings1+636
0x1855E	0x0000 ;_dinoSettings1+638
0x18560	0x0000 ;_dinoSettings1+640
0x18562	0x0000 ;_dinoSettings1+642
0x18564	0x0000 ;_dinoSettings1+644
0x18566	0x0000 ;_dinoSettings1+646
0x18568	0x0000 ;_dinoSettings1+648
0x1856A	0x0000 ;_dinoSettings1+650
0x1856C	0x0000 ;_dinoSettings1+652
0x1856E	0x0000 ;_dinoSettings1+654
0x18570	0xFEFC ;_dinoSettings1+656
0x18572	0x0202 ;_dinoSettings1+658
0x18574	0xFE02 ;_dinoSettings1+660
0x18576	0x03FE ;_dinoSettings1+662
0x18578	0x0001 ;_dinoSettings1+664
0x1857A	0x0000 ;_dinoSettings1+666
0x1857C	0x0000 ;_dinoSettings1+668
0x1857E	0xFF00 ;_dinoSettings1+670
0x18580	0x00FF ;_dinoSettings1+672
0x18582	0x0800 ;_dinoSettings1+674
0x18584	0xF018 ;_dinoSettings1+676
0x18586	0x0301 ;_dinoSettings1+678
0x18588	0xF80E ;_dinoSettings1+680
0x1858A	0x0100 ;_dinoSettings1+682
0x1858C	0xFE03 ;_dinoSettings1+684
0x1858E	0x0000 ;_dinoSettings1+686
0x18590	0x0000 ;_dinoSettings1+688
0x18592	0x0000 ;_dinoSettings1+690
0x18594	0x0000 ;_dinoSettings1+692
0x18596	0x0000 ;_dinoSettings1+694
0x18598	0x0000 ;_dinoSettings1+696
0x1859A	0x0000 ;_dinoSettings1+698
0x1859C	0x0000 ;_dinoSettings1+700
0x1859E	0x0000 ;_dinoSettings1+702
0x185A0	0x00FF ;_dinoSettings1+704
0x185A2	0x0000 ;_dinoSettings1+706
0x185A4	0x0000 ;_dinoSettings1+708
0x185A6	0x0000 ;_dinoSettings1+710
0x185A8	0x0000 ;_dinoSettings1+712
0x185AA	0x0000 ;_dinoSettings1+714
0x185AC	0x0000 ;_dinoSettings1+716
0x185AE	0x0000 ;_dinoSettings1+718
0x185B0	0x0000 ;_dinoSettings1+720
0x185B2	0x0000 ;_dinoSettings1+722
0x185B4	0x03FE ;_dinoSettings1+724
0x185B6	0x0000 ;_dinoSettings1+726
0x185B8	0x8000 ;_dinoSettings1+728
0x185BA	0x3EF0 ;_dinoSettings1+730
0x185BC	0x3F33 ;_dinoSettings1+732
0x185BE	0xC078 ;_dinoSettings1+734
0x185C0	0x0000 ;_dinoSettings1+736
0x185C2	0x2000 ;_dinoSettings1+738
0x185C4	0x2020 ;_dinoSettings1+740
0x185C6	0x3030 ;_dinoSettings1+742
0x185C8	0xE0E0 ;_dinoSettings1+744
0x185CA	0x0020 ;_dinoSettings1+746
0x185CC	0x0000 ;_dinoSettings1+748
0x185CE	0xFC07 ;_dinoSettings1+750
0x185D0	0x0000 ;_dinoSettings1+752
0x185D2	0x0000 ;_dinoSettings1+754
0x185D4	0x0000 ;_dinoSettings1+756
0x185D6	0x0000 ;_dinoSettings1+758
0x185D8	0x0000 ;_dinoSettings1+760
0x185DA	0x0000 ;_dinoSettings1+762
0x185DC	0x0000 ;_dinoSettings1+764
0x185DE	0x0000 ;_dinoSettings1+766
0x185E0	0x0000 ;_dinoSettings1+768
0x185E2	0x0000 ;_dinoSettings1+770
0x185E4	0x0000 ;_dinoSettings1+772
0x185E6	0x0000 ;_dinoSettings1+774
0x185E8	0x0000 ;_dinoSettings1+776
0x185EA	0x0000 ;_dinoSettings1+778
0x185EC	0x0000 ;_dinoSettings1+780
0x185EE	0x0000 ;_dinoSettings1+782
0x185F0	0x0F07 ;_dinoSettings1+784
0x185F2	0x0808 ;_dinoSettings1+786
0x185F4	0x0F08 ;_dinoSettings1+788
0x185F6	0x180F ;_dinoSettings1+790
0x185F8	0x6030 ;_dinoSettings1+792
0x185FA	0x80C0 ;_dinoSettings1+794
0x185FC	0x0000 ;_dinoSettings1+796
0x185FE	0xFF00 ;_dinoSettings1+798
0x18600	0x00FF ;_dinoSettings1+800
0x18602	0x0200 ;_dinoSettings1+802
0x18604	0x2103 ;_dinoSettings1+804
0x18606	0x1830 ;_dinoSettings1+806
0x18608	0x830E ;_dinoSettings1+808
0x1860A	0x70C0 ;_dinoSettings1+810
0x1860C	0x0718 ;_dinoSettings1+812
0x1860E	0x0000 ;_dinoSettings1+814
0x18610	0x0000 ;_dinoSettings1+816
0x18612	0x0000 ;_dinoSettings1+818
0x18614	0x0000 ;_dinoSettings1+820
0x18616	0x0000 ;_dinoSettings1+822
0x18618	0x0000 ;_dinoSettings1+824
0x1861A	0x0000 ;_dinoSettings1+826
0x1861C	0x0000 ;_dinoSettings1+828
0x1861E	0x0000 ;_dinoSettings1+830
0x18620	0x00FF ;_dinoSettings1+832
0x18622	0x0000 ;_dinoSettings1+834
0x18624	0x0000 ;_dinoSettings1+836
0x18626	0x0000 ;_dinoSettings1+838
0x18628	0x0000 ;_dinoSettings1+840
0x1862A	0x0000 ;_dinoSettings1+842
0x1862C	0x0000 ;_dinoSettings1+844
0x1862E	0x0000 ;_dinoSettings1+846
0x18630	0x0000 ;_dinoSettings1+848
0x18632	0x0000 ;_dinoSettings1+850
0x18634	0x0E03 ;_dinoSettings1+852
0x18636	0xE018 ;_dinoSettings1+854
0x18638	0x0000 ;_dinoSettings1+856
0x1863A	0x0000 ;_dinoSettings1+858
0x1863C	0x0000 ;_dinoSettings1+860
0x1863E	0x0000 ;_dinoSettings1+862
0x18640	0x0000 ;_dinoSettings1+864
0x18642	0x1000 ;_dinoSettings1+866
0x18644	0x0E19 ;_dinoSettings1+868
0x18646	0x0E0E ;_dinoSettings1+870
0x18648	0x9019 ;_dinoSettings1+872
0x1864A	0x4080 ;_dinoSettings1+874
0x1864C	0x1860 ;_dinoSettings1+876
0x1864E	0x030E ;_dinoSettings1+878
0x18650	0x0000 ;_dinoSettings1+880
0x18652	0x0000 ;_dinoSettings1+882
0x18654	0x0000 ;_dinoSettings1+884
0x18656	0x0000 ;_dinoSettings1+886
0x18658	0x0000 ;_dinoSettings1+888
0x1865A	0x0000 ;_dinoSettings1+890
0x1865C	0x0000 ;_dinoSettings1+892
0x1865E	0x0000 ;_dinoSettings1+894
0x18660	0x0000 ;_dinoSettings1+896
0x18662	0x0000 ;_dinoSettings1+898
0x18664	0x0000 ;_dinoSettings1+900
0x18666	0x0000 ;_dinoSettings1+902
0x18668	0x0000 ;_dinoSettings1+904
0x1866A	0x0000 ;_dinoSettings1+906
0x1866C	0x0000 ;_dinoSettings1+908
0x1866E	0x0000 ;_dinoSettings1+910
0x18670	0x0000 ;_dinoSettings1+912
0x18672	0x0000 ;_dinoSettings1+914
0x18674	0x0000 ;_dinoSettings1+916
0x18676	0x0000 ;_dinoSettings1+918
0x18678	0x0000 ;_dinoSettings1+920
0x1867A	0x0100 ;_dinoSettings1+922
0x1867C	0x0603 ;_dinoSettings1+924
0x1867E	0x0F0C ;_dinoSettings1+926
0x18680	0x0007 ;_dinoSettings1+928
0x18682	0x0000 ;_dinoSettings1+930
0x18684	0x0000 ;_dinoSettings1+932
0x18686	0x0100 ;_dinoSettings1+934
0x18688	0x0001 ;_dinoSettings1+936
0x1868A	0x0000 ;_dinoSettings1+938
0x1868C	0x0000 ;_dinoSettings1+940
0x1868E	0x0000 ;_dinoSettings1+942
0x18690	0x0000 ;_dinoSettings1+944
0x18692	0x0000 ;_dinoSettings1+946
0x18694	0x0000 ;_dinoSettings1+948
0x18696	0x0000 ;_dinoSettings1+950
0x18698	0x0000 ;_dinoSettings1+952
0x1869A	0x0000 ;_dinoSettings1+954
0x1869C	0x0000 ;_dinoSettings1+956
0x1869E	0x0000 ;_dinoSettings1+958
0x186A0	0x003F ;_dinoSettings1+960
0x186A2	0x0000 ;_dinoSettings1+962
0x186A4	0x0000 ;_dinoSettings1+964
0x186A6	0x0000 ;_dinoSettings1+966
0x186A8	0x0000 ;_dinoSettings1+968
0x186AA	0x0000 ;_dinoSettings1+970
0x186AC	0x0000 ;_dinoSettings1+972
0x186AE	0x0000 ;_dinoSettings1+974
0x186B0	0x0000 ;_dinoSettings1+976
0x186B2	0x0000 ;_dinoSettings1+978
0x186B4	0x1C10 ;_dinoSettings1+980
0x186B6	0x1117 ;_dinoSettings1+982
0x186B8	0x0818 ;_dinoSettings1+984
0x186BA	0x060C ;_dinoSettings1+986
0x186BC	0x0202 ;_dinoSettings1+988
0x186BE	0x0602 ;_dinoSettings1+990
0x186C0	0x0606 ;_dinoSettings1+992
0x186C2	0x0606 ;_dinoSettings1+994
0x186C4	0x0206 ;_dinoSettings1+996
0x186C6	0x0302 ;_dinoSettings1+998
0x186C8	0x0101 ;_dinoSettings1+1000
0x186CA	0x0000 ;_dinoSettings1+1002
0x186CC	0x0000 ;_dinoSettings1+1004
0x186CE	0x0000 ;_dinoSettings1+1006
0x186D0	0x0000 ;_dinoSettings1+1008
0x186D2	0x0000 ;_dinoSettings1+1010
0x186D4	0x0000 ;_dinoSettings1+1012
0x186D6	0x0000 ;_dinoSettings1+1014
0x186D8	0x0000 ;_dinoSettings1+1016
0x186DA	0x0000 ;_dinoSettings1+1018
0x186DC	0x0000 ;_dinoSettings1+1020
0x186DE	0x0000 ;_dinoSettings1+1022
; end of _dinoSettings1
;TrexGame_Batuhan_Kural_180403027.c,86 :: _dinoMainMenu2en
0x186E0	0x0000 ;_dinoMainMenu2en+0
0x186E2	0x0000 ;_dinoMainMenu2en+2
0x186E4	0x0000 ;_dinoMainMenu2en+4
0x186E6	0x0000 ;_dinoMainMenu2en+6
0x186E8	0x0000 ;_dinoMainMenu2en+8
0x186EA	0x0000 ;_dinoMainMenu2en+10
0x186EC	0x0000 ;_dinoMainMenu2en+12
0x186EE	0x0000 ;_dinoMainMenu2en+14
0x186F0	0x0000 ;_dinoMainMenu2en+16
0x186F2	0x0000 ;_dinoMainMenu2en+18
0x186F4	0x0000 ;_dinoMainMenu2en+20
0x186F6	0x0000 ;_dinoMainMenu2en+22
0x186F8	0x0000 ;_dinoMainMenu2en+24
0x186FA	0x0000 ;_dinoMainMenu2en+26
0x186FC	0xE0E0 ;_dinoMainMenu2en+28
0x186FE	0xF0F0 ;_dinoMainMenu2en+30
0x18700	0x9090 ;_dinoMainMenu2en+32
0x18702	0xF090 ;_dinoMainMenu2en+34
0x18704	0xF0F0 ;_dinoMainMenu2en+36
0x18706	0xF0F0 ;_dinoMainMenu2en+38
0x18708	0xF0F0 ;_dinoMainMenu2en+40
0x1870A	0xF0F0 ;_dinoMainMenu2en+42
0x1870C	0xF0F0 ;_dinoMainMenu2en+44
0x1870E	0xF0F0 ;_dinoMainMenu2en+46
0x18710	0xE0F0 ;_dinoMainMenu2en+48
0x18712	0x00E0 ;_dinoMainMenu2en+50
0x18714	0x0000 ;_dinoMainMenu2en+52
0x18716	0x0000 ;_dinoMainMenu2en+54
0x18718	0x0000 ;_dinoMainMenu2en+56
0x1871A	0x0000 ;_dinoMainMenu2en+58
0x1871C	0x0000 ;_dinoMainMenu2en+60
0x1871E	0x0000 ;_dinoMainMenu2en+62
0x18720	0x0000 ;_dinoMainMenu2en+64
0x18722	0x0000 ;_dinoMainMenu2en+66
0x18724	0x0000 ;_dinoMainMenu2en+68
0x18726	0x0000 ;_dinoMainMenu2en+70
0x18728	0x0000 ;_dinoMainMenu2en+72
0x1872A	0x0000 ;_dinoMainMenu2en+74
0x1872C	0x0000 ;_dinoMainMenu2en+76
0x1872E	0x0000 ;_dinoMainMenu2en+78
0x18730	0x0000 ;_dinoMainMenu2en+80
0x18732	0x0000 ;_dinoMainMenu2en+82
0x18734	0x0000 ;_dinoMainMenu2en+84
0x18736	0x0000 ;_dinoMainMenu2en+86
0x18738	0x0000 ;_dinoMainMenu2en+88
0x1873A	0x0000 ;_dinoMainMenu2en+90
0x1873C	0x0000 ;_dinoMainMenu2en+92
0x1873E	0x0000 ;_dinoMainMenu2en+94
0x18740	0x0000 ;_dinoMainMenu2en+96
0x18742	0x0000 ;_dinoMainMenu2en+98
0x18744	0x0000 ;_dinoMainMenu2en+100
0x18746	0x0000 ;_dinoMainMenu2en+102
0x18748	0x0000 ;_dinoMainMenu2en+104
0x1874A	0x0000 ;_dinoMainMenu2en+106
0x1874C	0x0000 ;_dinoMainMenu2en+108
0x1874E	0x0000 ;_dinoMainMenu2en+110
0x18750	0x0000 ;_dinoMainMenu2en+112
0x18752	0x0000 ;_dinoMainMenu2en+114
0x18754	0x0000 ;_dinoMainMenu2en+116
0x18756	0x0000 ;_dinoMainMenu2en+118
0x18758	0x0000 ;_dinoMainMenu2en+120
0x1875A	0x0000 ;_dinoMainMenu2en+122
0x1875C	0x0000 ;_dinoMainMenu2en+124
0x1875E	0x0000 ;_dinoMainMenu2en+126
0x18760	0x0000 ;_dinoMainMenu2en+128
0x18762	0x0000 ;_dinoMainMenu2en+130
0x18764	0xF0F0 ;_dinoMainMenu2en+132
0x18766	0xC0C0 ;_dinoMainMenu2en+134
0x18768	0x8080 ;_dinoMainMenu2en+136
0x1876A	0x0080 ;_dinoMainMenu2en+138
0x1876C	0x0000 ;_dinoMainMenu2en+140
0x1876E	0x0000 ;_dinoMainMenu2en+142
0x18770	0x8080 ;_dinoMainMenu2en+144
0x18772	0xC0C0 ;_dinoMainMenu2en+146
0x18774	0xC0C0 ;_dinoMainMenu2en+148
0x18776	0xE0E0 ;_dinoMainMenu2en+150
0x18778	0xF0E0 ;_dinoMainMenu2en+152
0x1877A	0xF0F0 ;_dinoMainMenu2en+154
0x1877C	0xFFFF ;_dinoMainMenu2en+156
0x1877E	0xFFFF ;_dinoMainMenu2en+158
0x18780	0xFFFF ;_dinoMainMenu2en+160
0x18782	0xFFFF ;_dinoMainMenu2en+162
0x18784	0x47FF ;_dinoMainMenu2en+164
0x18786	0x4707 ;_dinoMainMenu2en+166
0x18788	0x4141 ;_dinoMainMenu2en+168
0x1878A	0x0101 ;_dinoMainMenu2en+170
0x1878C	0x0101 ;_dinoMainMenu2en+172
0x1878E	0x0101 ;_dinoMainMenu2en+174
0x18790	0x0101 ;_dinoMainMenu2en+176
0x18792	0x0001 ;_dinoMainMenu2en+178
0x18794	0x0000 ;_dinoMainMenu2en+180
0x18796	0x0000 ;_dinoMainMenu2en+182
0x18798	0xC000 ;_dinoMainMenu2en+184
0x1879A	0xF8F0 ;_dinoMainMenu2en+186
0x1879C	0xFEFC ;_dinoMainMenu2en+188
0x1879E	0x0EFE ;_dinoMainMenu2en+190
0x187A0	0x0707 ;_dinoMainMenu2en+192
0x187A2	0x0F07 ;_dinoMainMenu2en+194
0x187A4	0x9F8E ;_dinoMainMenu2en+196
0x187A6	0x9E9F ;_dinoMainMenu2en+198
0x187A8	0x0000 ;_dinoMainMenu2en+200
0x187AA	0x0000 ;_dinoMainMenu2en+202
0x187AC	0xE0C0 ;_dinoMainMenu2en+204
0x187AE	0x2060 ;_dinoMainMenu2en+206
0x187B0	0xF030 ;_dinoMainMenu2en+208
0x187B2	0xE0F0 ;_dinoMainMenu2en+210
0x187B4	0x80E0 ;_dinoMainMenu2en+212
0x187B6	0x0000 ;_dinoMainMenu2en+214
0x187B8	0xE040 ;_dinoMainMenu2en+216
0x187BA	0xE0E0 ;_dinoMainMenu2en+218
0x187BC	0xF0F0 ;_dinoMainMenu2en+220
0x187BE	0x6020 ;_dinoMainMenu2en+222
0x187C0	0xF0E0 ;_dinoMainMenu2en+224
0x187C2	0xE0F0 ;_dinoMainMenu2en+226
0x187C4	0x20E0 ;_dinoMainMenu2en+228
0x187C6	0xF060 ;_dinoMainMenu2en+230
0x187C8	0xF0F0 ;_dinoMainMenu2en+232
0x187CA	0xC0E0 ;_dinoMainMenu2en+234
0x187CC	0x0000 ;_dinoMainMenu2en+236
0x187CE	0xC080 ;_dinoMainMenu2en+238
0x187D0	0xE0E0 ;_dinoMainMenu2en+240
0x187D2	0x3070 ;_dinoMainMenu2en+242
0x187D4	0xE070 ;_dinoMainMenu2en+244
0x187D6	0xC0E0 ;_dinoMainMenu2en+246
0x187D8	0x0000 ;_dinoMainMenu2en+248
0x187DA	0x0000 ;_dinoMainMenu2en+250
0x187DC	0x0000 ;_dinoMainMenu2en+252
